datetime_utc,wind_speed_mph,wind_speed_100m_mph,wind_direction,wind_gust_mph,humidity,dhi_wm2,dni_wm2,diff_hi_wm2,cloud_cover_pct
2026-03-18 00:00:00+00:00,10.373028391167193,6.466482649842272,242.30481072555204,,39.96733675078864,-9999.0,,,53.4416403785489
2026-03-18 01:00:00+00:00,8.59621451104101,5.830835962145111,235.20504731861197,,44.82749921135647,-9999.0,,,53.541798107255524
2026-03-18 02:00:00+00:00,7.249605678233438,5.28903785488959,225.266167192429,,48.57797397476341,-9999.0,,,52.26616719242902
2026-03-18 03:00:00+00:00,6.771687697160884,4.850946372239748,219.1660094637224,,49.68319597791798,-9999.0,,,50.511041009463725
2026-03-18 04:00:00+00:00,6.608438485804417,4.636829652996846,212.88249211356467,,50.400731861198736,-9999.0,,,48.64432176656151
2026-03-18 05:00:00+00:00,6.533123028391167,4.5642744479495265,211.11593059936908,,50.83095465299685,-9999.0,,,47.21490536277602
2026-03-18 06:00:00+00:00,6.494085173501578,4.493296529968454,209.94085173501577,,51.12031506309148,-9999.0,,,44.845425867507885
2026-03-18 07:00:00+00:00,6.467271293375394,4.482255520504732,208.36356466876973,,51.33121687697161,-9999.0,,,43.75985804416404
2026-03-18 08:00:00+00:00,6.4321766561514195,4.471214511041009,208.13485804416405,,51.50319006309148,-9999.0,,,40.60646687697161
2026-03-18 09:00:00+00:00,6.49723974763407,4.478706624605678,205.6979495268139,,51.59487223974764,-9999.0,,,40.33083596214511
2026-03-18 10:00:00+00:00,6.513801261829653,4.483044164037855,204.33359621451103,,51.830701104100946,-9999.0,,,38.36671924290221
2026-03-18 11:00:00+00:00,6.473186119873817,4.424290220820189,202.91206624605678,,52.05730678233438,-9999.0,,,38.8391167192429
2026-03-18 12:00:00+00:00,6.434148264984227,4.394321766561514,199.97831230283913,,52.27810528391167,-9999.0,,,38.568217665615144
2026-03-18 13:00:00+00:00,6.464905362776025,4.415220820189274,198.21175078864354,,52.546552444794955,-9999.0,,,37.6301261829653
2026-03-18 14:00:00+00:00,6.485015772870662,4.4392744479495265,197.54731861198738,,52.64923107255521,-9999.0,,,37.06072555205047
2026-03-18 15:00:00+00:00,6.503548895899054,4.496056782334385,199.39668769716087,,50.877688091482646,-9999.0,,,36.11671924290221
2026-03-18 16:00:00+00:00,6.9321766561514195,4.6127760252365935,205.86159305993692,,45.49203667192429,-9999.0,,,35.54495268138801
2026-03-18 17:00:00+00:00,8.069400630914826,4.98186119873817,216.70149842271294,,40.95244006309149,-9999.0,,,37.055993690851736
2026-03-18 18:00:00+00:00,9.377760252365931,5.621451104100946,226.63643533123027,,37.912463722397476,-9999.0,,,38.2858832807571
2026-03-18 19:00:00+00:00,10.563880126182966,6.273659305993691,232.45859621451103,,35.86728667192429,-9999.0,,,38.179022082018925
2026-03-18 20:00:00+00:00,11.473186119873818,6.802839116719243,238.59818611987382,,34.4527594637224,-9999.0,,,38.871845425867505
2026-03-18 21:00:00+00:00,12.02089905362776,7.137618296529968,241.56742902208202,,33.855386829653,-9999.0,,,38.94242902208202
2026-03-18 22:00:00+00:00,12.155362776025237,7.257886435331231,245.09463722397476,,34.02923856466877,-9999.0,,,39.311908517350155
2026-03-18 23:00:00+00:00,11.777602523659306,7.122634069400631,245.8852523659306,,34.90163406940063,-9999.0,,,41.60883280757098
2026-03-19 00:00:00+00:00,10.654968454258675,6.641955835962145,246.4353312302839,,37.27230047318612,-9999.0,,,43.68414826498423
2026-03-19 01:00:00+00:00,8.620662460567823,5.849369085173501,239.77523659305993,,42.472723974763404,-9999.0,,,45.11435331230284
2026-03-19 02:00:00+00:00,7.086356466876971,5.180993690851735,228.24132492113566,,47.14382925867508,-9999.0,,,45.42192429022082
2026-03-19 03:00:00+00:00,6.508280757097792,4.672712933753943,215.14195583596214,,48.97637223974763,-9999.0,,,44.50985804416404
2026-03-19 04:00:00+00:00,6.266955835962145,4.365536277602524,205.0532334384858,,49.93163012618297,-9999.0,,,43.83438485804417
2026-03-19 05:00:00+00:00,6.1234227129337535,4.226735015772871,200.5717665615142,,50.55939865930599,-9999.0,,,44.94045741324921
2026-03-19 06:00:00+00:00,6.031545741324921,4.134463722397476,197.20031545741324,,51.117496056782336,-9999.0,,,45.74566246056782
2026-03-19 07:00:00+00:00,5.996451104100946,4.090694006309148,195.40220820189273,,51.44990417981072,-9999.0,,,46.30086750788644
2026-03-19 08:00:00+00:00,5.885252365930599,4.029968454258675,192.6833596214511,,51.68162066246057,-9999.0,,,48.776813880126184
2026-03-19 09:00:00+00:00,5.792586750788644,3.948343848580442,187.91995268138803,,51.88279219242902,-9999.0,,,50.66285488958991
2026-03-19 10:00:00+00:00,5.684542586750789,3.876577287066246,186.75276025236593,,52.200324921135646,-9999.0,,,51.342665615141954
2026-03-19 11:00:00+00:00,5.599369085173501,3.8119085173501577,185.47712933753942,,52.42212618296529,-9999.0,,,51.12145110410095
2026-03-19 12:00:00+00:00,5.548895899053628,3.7551261829652995,181.8217665615142,,52.52360962145111,-9999.0,,,50.393927444794954
2026-03-19 13:00:00+00:00,5.572160883280757,3.7570977917981074,179.1403785488959,,52.60900630914826,-9999.0,,,49.2807570977918
2026-03-19 14:00:00+00:00,5.6478706624605675,3.8063880126182967,178.95110410094637,,52.484348186119874,-9999.0,,,47.00433753943218
2026-03-19 15:00:00+00:00,5.707018927444795,3.9006309148264986,179.5504731861199,,50.39273383280757,-9999.0,,,45.93020504731861
2026-03-19 16:00:00+00:00,6.235410094637224,4.0122239747634065,187.38761829652998,,44.22484700315457,-9999.0,,,47.54850157728707
2026-03-19 17:00:00+00:00,7.328864353312303,4.380914826498422,198.7736593059937,,39.96087657728707,-9999.0,,,48.57018927444795
2026-03-19 18:00:00+00:00,8.56230283911672,5.016561514195583,208.91561514195584,,37.366409305993685,-9999.0,,,49.618296529968454
2026-03-19 19:00:00+00:00,9.830441640378549,5.733832807570978,218.29652996845425,,35.70157531545742,-9999.0,,,50.837539432176655
2026-03-19 20:00:00+00:00,10.861593059936908,6.350552050473186,225.60922712933754,,34.86111356466877,-9999.0,,,51.80441640378549
2026-03-19 21:00:00+00:00,11.646293375394322,6.819006309148265,231.75276025236593,,34.50396490536277,-9999.0,,,53.05993690851735
2026-03-19 22:00:00+00:00,11.974369085173501,7.055993690851735,236.08241324921136,,34.79902287066246,-9999.0,,,56.860410094637224
2026-03-19 23:00:00+00:00,11.876577287066246,7.05481072555205,239.60173501577287,,35.961469242902204,-9999.0,,,59.40891167192429
2026-03-20 00:00:00+00:00,11.094637223974763,6.795741324921136,242.11356466876973,,38.69022752365931,-9999.0,,,61.20780757097792
2026-03-20 01:00:00+00:00,9.224763406940063,6.156545741324921,239.8442429022082,,43.81493296529968,-9999.0,,,63.5358832807571
2026-03-20 02:00:00+00:00,7.807570977917981,5.613958990536277,232.4723974763407,,48.29305757097792,-9999.0,,,65.37657728706624
2026-03-20 03:00:00+00:00,7.157334384858044,5.130914826498422,228.81900630914828,,50.46474723974764,-9999.0,,,66.40970031545741
2026-03-20 04:00:00+00:00,6.871845425867508,4.8387223974763405,228.33793375394322,,51.82257452681388,-9999.0,,,67.51104100946372
2026-03-20 05:00:00+00:00,6.697160883280757,4.645504731861199,227.1076498422713,,52.78671490536277,-9999.0,,,67.83359621451105
2026-03-20 06:00:00+00:00,6.628154574132492,4.553233438485805,225.04337539432177,,53.732777208201895,-9999.0,,,67.87066246056783
2026-03-20 07:00:00+00:00,6.5642744479495265,4.462539432176656,223.17231861198738,,54.71413367507887,-9999.0,,,67.06782334384857
2026-03-20 08:00:00+00:00,6.527208201892744,4.428627760252366,223.5410094637224,,55.47129534700315,-9999.0,,,67.31309148264984
2026-03-20 09:00:00+00:00,6.519321766561514,4.416798107255521,224.9960567823344,,56.20049447949527,-9999.0,,,67.98817034700315
2026-03-20 10:00:00+00:00,6.5362776025236595,4.426261829652997,226.68572555205049,,56.81482649842271,-9999.0,,,71.43888012618297
2026-03-20 11:00:00+00:00,6.592271293375394,4.472397476340694,227.90615141955837,,57.533622634069395,-9999.0,,,72.23343848580441
2026-03-20 12:00:00+00:00,6.636041009463723,4.507097791798107,229.1660094637224,,58.15740102523659,-9999.0,,,73.59700315457414
2026-03-20 13:00:00+00:00,6.689668769716088,4.544164037854889,231.0173501577287,,58.81642705047319,-9999.0,,,73.87578864353313
2026-03-20 14:00:00+00:00,6.832807570977918,4.66403785488959,232.83320189274448,,59.22582492113565,-9999.0,,,74.48738170347004
2026-03-20 15:00:00+00:00,7.078470031545741,4.848186119873817,236.74290220820188,,56.962670347003154,-9999.0,,,77.08793375394322
2026-03-20 16:00:00+00:00,8.599763406940063,5.297712933753943,244.1936119873817,,51.60019440063091,-9999.0,,,77.98856466876971
2026-03-20 17:00:00+00:00,10.711356466876971,6.282728706624606,252.32847003154575,,46.933639195583595,-9999.0,,,76.81979495268139
2026-03-20 18:00:00+00:00,12.569794952681388,7.273264984227129,259.17192429022083,,43.542690063091484,-9999.0,,,76.41048895899054
2026-03-20 19:00:00+00:00,14.092665615141955,8.132097791798108,263.9570189274448,,41.03065930599369,-9999.0,,,74.67152996845427
2026-03-20 20:00:00+00:00,15.183753943217665,8.770504731861198,266.8059936908517,,39.18330914826498,-9999.0,,,71.40496845425868
2026-03-20 21:00:00+00:00,15.944006309148264,9.22121451104101,269.02602523659306,,38.18825394321767,-9999.0,,,68.60843848580441
2026-03-20 22:00:00+00:00,16.286277602523658,9.44006309148265,272.4191640378549,,37.883384069400634,-9999.0,,,65.9968454258675
2026-03-20 23:00:00+00:00,16.10173501577287,9.40339116719243,274.477523659306,,38.5326190851735,-9999.0,,,60.43296529968454
2026-03-21 00:00:00+00:00,15.215694006309148,9.006309148264984,275.40023659305996,,40.22420741324921,-9999.0,,,57.46569400630915
2026-03-21 01:00:00+00:00,13.675473186119874,8.34897476340694,277.28115141955834,,43.646982255520506,-9999.0,,,53.26774447949527
2026-03-21 02:00:00+00:00,11.362776025236593,7.417192429022082,274.5603312302839,,49.61186750788644,-9999.0,,,49.49447949526814
2026-03-21 03:00:00+00:00,9.761829652996845,6.528391167192429,261.567429022082,,54.11000236593059,-9999.0,,,46.048107255520506
2026-03-21 04:00:00+00:00,8.79692429022082,5.785488958990536,245.8083596214511,,57.10109187697161,-9999.0,,,44.58004731861199
2026-03-21 05:00:00+00:00,8.138801261829652,5.283123028391167,239.53864353312304,,59.428444400630916,-9999.0,,,42.60646687697161
2026-03-21 06:00:00+00:00,7.629337539432177,4.888406940063091,232.9475552050473,,61.12770465299685,-9999.0,,,40.91443217665615
2026-03-21 07:00:00+00:00,7.152996845425868,4.552444794952681,224.85410094637223,,62.27152050473186,-9999.0,,,39.47910094637224
2026-03-21 08:00:00+00:00,6.7239747634069404,4.226340694006309,215.60331230283913,,63.248895110410096,-9999.0,,,37.01301261829653
2026-03-21 09:00:00+00:00,6.345031545741325,3.9637223974763405,205.93848580441642,,64.13954613564668,-9999.0,,,33.14511041009464
2026-03-21 10:00:00+00:00,5.996056782334385,3.708596214511041,196.51813880126184,,64.9195130126183,-9999.0,,,31.819794952681388
2026-03-21 11:00:00+00:00,5.5883280757097795,3.426656151419558,190.97988958990535,,65.44990220820189,-9999.0,,,29.845425867507885
2026-03-21 12:00:00+00:00,5.210567823343848,3.147870662460568,183.63367507886434,,65.87057492113564,-9999.0,,,30.60646687697161
2026-03-21 13:00:00+00:00,4.839116719242902,2.8753943217665614,180.92271293375396,,66.13609108832807,-9999.0,,,31.269716088328074
2026-03-21 14:00:00+00:00,4.483044164037855,2.5887223974763405,177.40536277602524,,65.24618611987383,-9999.0,,,31.423107255520506
2026-03-21 15:00:00+00:00,4.465299684542587,2.391955835962145,179.83044164037855,,57.68328903785489,-9999.0,,,33.436908517350155
2026-03-21 16:00:00+00:00,4.754731861198739,2.2681388012618298,179.06151419558358,,48.729937697160885,-9999.0,,,35.34187697160883
2026-03-21 17:00:00+00:00,4.970820189274448,2.2917981072555205,182.95741324921136,,41.940505520504736,-9999.0,,,37.83359621451104
2026-03-21 18:00:00+00:00,5.259069400630914,2.389589905362776,189.5839905362776,,36.91108399053628,-9999.0,,,40.53154574132492
2026-03-21 19:00:00+00:00,5.523264984227129,2.5216876971608833,198.2058359621451,,33.32964708201893,-9999.0,,,43.986198738170344
2026-03-21 20:00:00+00:00,5.768533123028392,2.6474763406940065,206.03115141955837,,30.741276025236594,-9999.0,,,47.33123028391167
2026-03-21 21:00:00+00:00,6.019716088328075,2.8359621451104102,214.47160883280756,,29.077708596214514,-9999.0,,,50.214511041009466
2026-03-21 22:00:00+00:00,6.225157728706624,2.970031545741325,221.02326498422713,,28.255873422712934,-9999.0,,,52.3647476340694
2026-03-21 23:00:00+00:00,6.28115141955836,3.065457413249211,219.46963722397476,,28.27169518927445,-9999.0,,,52.46135646687697
2026-03-22 00:00:00+00:00,6.195583596214511,3.07807570977918,211.52799684542586,,29.671446766561516,-9999.0,,,53.71214511041009
2026-03-22 01:00:00+00:00,5.638406940063091,3.035094637223975,199.8205835962145,,35.283913643533126,-9999.0,,,54.6147476340694
2026-03-22 02:00:00+00:00,5.139195583596215,3.114353312302839,186.096214511041,,42.399117113564664,-9999.0,,,57.87223974763407
2026-03-22 03:00:00+00:00,4.925867507886435,2.968454258675079,170.22279179810727,,45.68598383280757,-9999.0,,,61.34384858044164
2026-03-22 04:00:00+00:00,4.792586750788644,2.8063880126182967,162.8371451104101,,47.377418769716094,-9999.0,,,64.94597791798107
2026-03-22 05:00:00+00:00,4.660488958990536,2.6474763406940065,159.4499211356467,,48.57750552050474,-9999.0,,,66.76340694006309
2026-03-22 06:00:00+00:00,4.550867507886435,2.5386435331230284,157.54731861198738,,49.390766955835964,-9999.0,,,69.5595425867508
2026-03-22 07:00:00+00:00,4.431388012618297,2.442429022082019,157.80362776025237,,49.91018966876971,-9999.0,,,71.48698738170347
2026-03-22 08:00:00+00:00,4.243690851735016,2.3209779179810726,160.3371451104101,,50.24969716088328,-9999.0,,,75.70110410094637
2026-03-22 09:00:00+00:00,4.120662460567823,2.264589905362776,161.81190851735016,,50.44591206624606,-9999.0,,,78.80047318611987
2026-03-22 10:00:00+00:00,4.011435331230284,2.192429022082019,162.7582807570978,,50.63343927444795,-9999.0,,,82.17192429022082
2026-03-22 11:00:00+00:00,3.957807570977918,2.1774447949526814,162.98501577287067,,50.62887933753943,-9999.0,,,83.75236593059937
2026-03-22 12:00:00+00:00,3.9160094637223977,2.1498422712933754,162.51577287066246,,50.62763485804417,-9999.0,,,83.43257097791798
2026-03-22 13:00:00+00:00,3.895110410094637,2.1466876971608833,165.1774447949527,,50.55781742902208,-9999.0,,,84.77287066246056
2026-03-22 14:00:00+00:00,3.8355678233438484,2.1155362776025237,163.79731861198738,,50.11913485804416,-9999.0,,,87.4365141955836
2026-03-22 15:00:00+00:00,3.699921135646688,2.1076498422712935,169.1916403785489,,46.700895110410094,-9999.0,,,89.60567823343848
2026-03-22 16:00:00+00:00,4.037854889589905,2.077681388012618,179.528785488959,,41.44738367507887,-9999.0,,,91.20701892744479
2026-03-22 17:00:00+00:00,4.796135646687697,2.361198738170347,188.1269716088328,,37.5496214511041,-9999.0,,,94.00946372239747
2026-03-22 18:00:00+00:00,5.652996845425868,2.765378548895899,200.08477917981074,,34.44793572555205,-9999.0,,,94.49211356466877
2026-03-22 19:00:00+00:00,6.593454258675079,3.268533123028391,207.5059148264984,,32.277222397476336,-9999.0,,,95.63249211356467
2026-03-22 20:00:00+00:00,7.495268138801261,3.786671924290221,211.02720820189273,,30.675443611987383,-9999.0,,,95.23698738170347
2026-03-22 21:00:00+00:00,8.24211356466877,4.2275236593059935,214.44006309148264,,29.98295859621451,-9999.0,,,95.09463722397476
2026-03-22 22:00:00+00:00,8.940457413249211,4.714511041009464,219.91324921135646,,30.29448856466877,-9999.0,,,94.05796529968454
2026-03-22 23:00:00+00:00,9.321766561514195,5.020110410094637,219.5839905362776,,31.775208990536274,-9999.0,,,92.81821766561514
2026-03-23 00:00:00+00:00,9.056782334384858,5.044558359621451,214.98028391167193,,34.993884463722395,-9999.0,,,93.1269716088328
2026-03-23 03:00:00+00:00,6.056388012618297,4.007886435331231,205.7334384858044,,49.560390378548895,-9999.0,,,94.06230283911673
2026-03-23 06:00:00+00:00,5.843454258675079,3.7626182965299684,200.2622239747634,,54.14478943217665,-9999.0,,,94.37223974763407
2026-03-23 09:00:00+00:00,5.794164037854889,3.814274447949527,196.72712933753942,,57.19204219242902,-9999.0,,,93.5051261829653
2026-03-23 12:00:00+00:00,6.117507886435331,4.119479495268139,191.7172712933754,,61.38565181388013,-9999.0,,,95.84227129337539
2026-03-23 15:00:00+00:00,7.402996845425868,4.8521293375394325,189.13052050473186,,62.471260646687696,-9999.0,,,95.02760252365931
2026-03-23 18:00:00+00:00,12.285488958990536,7.280757097791798,198.25906940063092,,58.687467665615145,-9999.0,,,95.70110410094637
2026-03-23 21:00:00+00:00,15.779968454258675,9.572555205047319,212.67350157728706,,58.62390812302839,-9999.0,,,94.676261829653
2026-03-24 00:00:00+00:00,16.83635646687697,10.662854889589905,229.61750788643533,,61.19891719242902,-9999.0,,,90.47988958990537
2026-03-24 03:00:00+00:00,15.225946372239747,10.489747634069401,236.79022082018926,,64.91497634069401,-9999.0,,,81.42192429022082
2026-03-24 06:00:00+00:00,14.95070977917981,10.30993690851735,241.17902208201892,,66.82384897476341,-9999.0,,,77.66837539432177
2026-03-24 09:00:00+00:00,15.306782334384858,10.37736593059937,251.81190851735016,,67.448375,-9999.0,,,73.54731861198738
2026-03-24 12:00:00+00:00,15.97910094637224,10.662460567823343,261.25985804416405,,65.8096060725552,-9999.0,,,65.52799684542586
2026-03-24 15:00:00+00:00,17.317034700315457,11.034700315457414,263.39313880126184,,59.303501577287065,-9999.0,,,55.6044952681388
2026-03-24 18:00:00+00:00,20.92705047318612,12.631309148264984,273.0185331230284,,43.61389905362776,-9999.0,,,57.64944794952682
2026-03-24 21:00:00+00:00,21.029574132492115,12.631703470031546,267.2160883280757,,37.476636829652996,-9999.0,,,66.6845425867508
2026-03-25 00:00:00+00:00,18.206624605678233,11.019716088328076,263.032334384858,,39.01481624605678,-9999.0,,,56.121056782334385
2026-03-25 03:00:00+00:00,12.25788643533123,8.041009463722398,226.85922712933754,,50.084856072555205,-9999.0,,,38.01419558359621
2026-03-25 06:00:00+00:00,9.828864353312303,6.330047318611987,199.1147476340694,,54.19872200315457,-9999.0,,,29.222003154574132
2026-03-25 09:00:00+00:00,8.121845425867507,5.21608832807571,187.5729495268139,,56.10236474763407,-9999.0,,,17.113170347003155
2026-03-25 12:00:00+00:00,6.9842271293375395,4.42981072555205,174.51104100946372,,57.16835686119874,-9999.0,,,22.774053627760253
2026-03-25 15:00:00+00:00,6.973580441640379,4.043769716088328,174.08123028391168,,48.75648974763407,-9999.0,,,30.53903785488959
2026-03-25 18:00:00+00:00,9.010252365930599,4.921529968454259,186.721214511041,,34.25939313880126,-9999.0,,,37.6506309148265
2026-03-25 21:00:00+00:00,9.974369085173501,5.544558359621451,200.39826498422713,,29.51329022082019,-9999.0,,,53.22988958990536
2026-03-26 00:00:00+00:00,9.151419558359622,5.193217665615142,197.14313880126184,,31.14101616719243,-9999.0,,,53.37421135646688
2026-03-26 03:00:00+00:00,5.5642744479495265,3.6068611987381702,160.89313880126184,,45.97783990536278,-9999.0,,,57.61711356466877
2026-03-26 06:00:00+00:00,4.775236593059937,2.8008675078864353,151.95977917981074,,49.17830244479495,-9999.0,,,58.631703470031546
2026-03-26 09:00:00+00:00,4.2377760252365935,2.303627760252366,147.72673501577287,,50.55456388012618,-9999.0,,,57.916798107255524
2026-03-26 12:00:00+00:00,3.990930599369085,2.0630914826498423,141.00552050473186,,50.73220189274448,-9999.0,,,58.77208201892744
2026-03-26 15:00:00+00:00,3.5993690851735014,1.8434542586750788,136.37026813880126,,43.995398264984225,-9999.0,,,57.69124605678233
2026-03-26 18:00:00+00:00,4.366719242902208,1.9349369085173502,157.67152996845425,,31.020127365930602,-9999.0,,,55.22397476340694
2026-03-26 21:00:00+00:00,5.268927444794953,2.417192429022082,185.86750788643533,,26.608942034700316,-9999.0,,,57.45425867507886
2026-03-27 00:00:00+00:00,5.421135646687697,2.596608832807571,184.87973186119874,,29.166059542586748,-9999.0,,,57.01261829652997
2026-03-27 03:00:00+00:00,4.705441640378549,2.517744479495268,136.56940063091483,,44.618681782334384,-9999.0,,,52.746056782334385
2026-03-27 06:00:00+00:00,4.3525236593059935,2.115930599369085,132.80362776025237,,47.50419518927445,-9999.0,,,46.54929022082019
2026-03-27 09:00:00+00:00,4.149053627760252,1.9873817034700316,133.00473186119874,,49.536750000000005,-9999.0,,,42.605283911671926
2026-03-27 12:00:00+00:00,4.135646687697161,1.9751577287066246,124.13840694006309,,51.391654574132495,-9999.0,,,48.06427444794953
2026-03-27 15:00:00+00:00,4.190457413249211,2.020110410094637,113.64156151419559,,46.456193217665614,-9999.0,,,53.44834384858044
2026-03-27 18:00:00+00:00,4.649053627760252,1.9952681388012619,136.56348580441642,,32.99199250788644,-9999.0,,,56.326104100946374
2026-03-27 21:00:00+00:00,5.243690851735016,2.2496056782334386,173.72831230283913,,27.888730678233436,-9999.0,,,58.67468454258675
2026-03-28 00:00:00+00:00,5.341876971608833,2.475552050473186,180.91679810725552,,30.477354100946375,-9999.0,,,62.50552050473186
2026-03-28 03:00:00+00:00,4.89589905362776,2.6490536277602525,149.16009463722398,,44.58380638801262,-9999.0,,,68.42034700315457
2026-03-28 06:00:00+00:00,4.418769716088328,2.2523659305993693,159.46766561514195,,47.118914826498425,-9999.0,,,73.08951104100946
2026-03-28 09:00:00+00:00,4.0607255520504735,2.0240536277602525,167.61829652996846,,48.293714116719244,-9999.0,,,77.92981072555204
2026-03-28 12:00:00+00:00,3.8647476340694005,1.9167981072555205,168.84266561514195,,49.16006427444795,-9999.0,,,86.31230283911673
2026-03-28 15:00:00+00:00,3.468059936908517,1.7665615141955835,167.9436119873817,,45.77873146687697,-9999.0,,,90.21924290220821
2026-03-28 18:00:00+00:00,4.692429022082019,2.1506309148264986,189.25276025236593,,32.60548383280757,-9999.0,,,90.06742902208202
2026-03-28 21:00:00+00:00,6.5749211356466875,3.137223974763407,209.85015772870662,,28.154809936908517,-9999.0,,,88.40299684542586
2026-03-29 00:00:00+00:00,6.642744479495268,3.4231072555205047,201.49842271293375,,31.516270110410094,-9999.0,,,82.75552050473186
2026-03-29 03:00:00+00:00,4.5051261829652995,2.6742902208201893,159.80086750788644,,46.46276025236593,-9999.0,,,78.07531545741325
2026-03-29 06:00:00+00:00,4.019716088328075,2.0993690851735014,155.97200315457414,,50.30898146687697,-9999.0,,,76.28430599369085
2026-03-29 09:00:00+00:00,3.8619873817034702,1.9333596214511042,163.37933753943219,,52.81519164037855,-9999.0,,,76.60410094637224
2026-03-29 12:00:00+00:00,3.891955835962145,1.9712145110410095,156.68178233438485,,54.58765891167193,-9999.0,,,80.13288643533123
2026-03-29 15:00:00+00:00,3.9167981072555205,2.0879337539432177,163.34384858044163,,49.88094006309148,-9999.0,,,76.42783911671924
2026-03-29 18:00:00+00:00,6.259069400630914,3.1455047318611986,202.08004731861197,,34.621126577287065,-9999.0,,,77.45425867507886
2026-03-29 21:00:00+00:00,9.337933753943217,5.019321766561514,230.02168769716087,,28.705893533123024,-9999.0,,,82.24723974763407
2026-03-30 00:00:00+00:00,9.578864353312303,5.46608832807571,240.59542586750788,,32.48865536277602,-9999.0,,,84.61001577287067
2026-03-30 03:00:00+00:00,5.566640378548896,3.762223974763407,217.14313880126184,,49.57192113564669,-9999.0,,,82.03903785488959
2026-03-30 06:00:00+00:00,5.421135646687697,3.442429022082019,199.52287066246058,,54.988226340694006,-9999.0,,,84.198738170347
2026-03-30 09:00:00+00:00,5.738564668769716,3.670741324921136,200.8576498422713,,59.10505441640379,-9999.0,,,78.83517350157729
2026-03-30 12:00:00+00:00,5.853312302839116,3.672318611987382,200.35686119873816,,64.48141600946373,-9999.0,,,78.71214511041009
2026-03-30 15:00:00+00:00,6.639195583596215,4.07294952681388,197.95741324921136,,64.32602563091483,-9999.0,,,73.33990536277602
2026-03-30 18:00:00+00:00,10.593059936908517,5.739747634069401,211.85922712933754,,48.667667981072555,-9999.0,,,71.66285488958991
2026-03-30 21:00:00+00:00,13.465299684542586,7.521687697160884,214.04771293375396,,42.72936395899054,-9999.0,,,80.8832807570978
2026-03-31 00:00:00+00:00,13.696766561514195,7.929022082018927,210.93059936908517,,47.1211320977918,-9999.0,,,81.86317034700315
2026-03-31 03:00:00+00:00,9.076498422712934,5.921135646687697,202.72279179810727,,61.93927681388013,-9999.0,,,86.80520504731861
2026-03-31 06:00:00+00:00,6.8978706624605675,4.354495268138801,187.40733438485805,,69.09088525236592,-9999.0,,,92.38564668769716
2026-03-31 09:00:00+00:00,5.909305993690852,3.6853312302839116,175.90694006309147,,72.83191206624605,-9999.0,,,91.8781545741325
2026-03-31 12:00:00+00:00,5.454652996845426,3.3454258675078865,163.81900630914828,,74.71130165615142,-9999.0,,,97.1301261829653
2026-03-31 15:00:00+00:00,5.742113564668769,3.3071766561514195,162.0051261829653,,70.42532570977917,-9999.0,,,97.84069400630915
2026-03-31 18:00:00+00:00,9.314274447949527,5.049684542586751,176.18099369085172,,57.39667231861199,-9999.0,,,96.07570977917982
2026-03-31 21:00:00+00:00,11.736593059936908,6.471608832807571,189.13446372239747,,51.55602208201893,-9999.0,,,96.70583596214512
2026-04-01 00:00:00+00:00,10.652996845425868,5.991719242902208,188.71845425867508,,54.37406940063092,-9999.0,,,95.61593059936908
2026-04-01 03:00:00+00:00,7.332018927444795,4.535488958990536,163.61395899053628,,67.12202878548895,-9999.0,,,94.50433753943217
2026-04-01 06:00:00+00:00,6.448738170347003,3.904179810725552,149.15023659305993,,72.12307018927444,-9999.0,,,93.67507886435331
2026-04-01 09:00:00+00:00,6.302444794952681,3.810725552050473,144.45977917981074,,75.54356151419559,-9999.0,,,94.84779179810725
2026-04-01 12:00:00+00:00,6.694400630914826,4.101340694006309,143.11711356466876,,77.61284582018928,-9999.0,,,96.95938485804416
2026-04-01 15:00:00+00:00,8.928627760252366,5.243296529968454,156.516167192429,,75.4085788643533,-9999.0,,,95.30757097791798
2026-04-01 18:00:00+00:00,12.263406940063092,6.916403785488959,178.94124605678235,,66.78123067823344,-9999.0,,,93.88643533123029
2026-04-01 21:00:00+00:00,13.269321766561514,7.501182965299685,198.47594637223975,,61.705437302839115,-9999.0,,,92.96214511041009
2026-04-02 00:00:00+00:00,12.388801261829652,7.147082018927445,206.36435331230285,,64.26509424290221,-9999.0,,,87.19716088328076
2026-04-02 03:00:00+00:00,8.769716088328076,5.567429022082019,201.5122239747634,,75.54902996845426,-9999.0,,,78.67074132492114
2026-04-02 06:00:00+00:00,7.193611987381703,4.5366719242902205,197.74250788643533,,80.27899723974764,-9999.0,,,78.32768138801262
2026-04-02 09:00:00+00:00,6.594242902208202,4.121845425867508,194.06940063091483,,82.39538761829654,-9999.0,,,78.6076498422713
2026-04-02 12:00:00+00:00,6.3107255520504735,3.9459779179810726,192.67152996845425,,83.31019834384858,-9999.0,,,79.25670347003154
2026-04-02 15:00:00+00:00,6.530362776025236,3.7318611987381702,197.35015772870662,,76.44219637223975,-9999.0,,,77.62460567823344
2026-04-02 18:00:00+00:00,8.810725552050473,4.708201892744479,216.57334384858044,,60.450539432176654,-9999.0,,,81.45504731861199
2026-04-02 21:00:00+00:00,10.435725552050473,5.622634069400631,234.54850157728706,,52.03770386435331,-9999.0,,,87.0768927444795
2026-04-03 00:00:00+00:00,10.376182965299684,5.733438485804417,243.94913249211356,,54.877737776025235,-9999.0,,,81.21766561514195
